C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\bin\Debug\netcoreapp3.1\Abstract, Sealed.exe
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\bin\Debug\netcoreapp3.1\Abstract, Sealed.deps.json
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\bin\Debug\netcoreapp3.1\Abstract, Sealed.runtimeconfig.json
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\bin\Debug\netcoreapp3.1\Abstract, Sealed.runtimeconfig.dev.json
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\bin\Debug\netcoreapp3.1\Abstract, Sealed.dll
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\bin\Debug\netcoreapp3.1\Abstract, Sealed.pdb
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\obj\Debug\netcoreapp3.1\Abstract, Sealed.csproj.AssemblyReference.cache
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\obj\Debug\netcoreapp3.1\Abstract, Sealed.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\obj\Debug\netcoreapp3.1\Abstract, Sealed.AssemblyInfoInputs.cache
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\obj\Debug\netcoreapp3.1\Abstract, Sealed.AssemblyInfo.cs
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\obj\Debug\netcoreapp3.1\Abstract, Sealed.csproj.CoreCompileInputs.cache
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\obj\Debug\netcoreapp3.1\Abstract, Sealed.dll
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\obj\Debug\netcoreapp3.1\Abstract, Sealed.pdb
C:\Users\ilkin\source\repos\Abstract, Sealed\Abstract, Sealed\obj\Debug\netcoreapp3.1\Abstract, Sealed.genruntimeconfig.cache
